ID,Gene,GSEA_list?,,,,CHECK,,,,,,,
1,AKT1,x,,,,1,8,8,0,,,,
158,AKT1,x,,,,158,6,6,0,,,AKT3,x
88,ALK_Col1,#N/A,,,,88,3,3,0,,,CDK4,x
132,ALK_Col1,#N/A,,,,132,4,4,0,,,CDK6,x
18,ALK_Col2,#N/A,,,,18,4,4,0,,,CDKN2A,x
62,ALK_Col2,#N/A,,,,62,3,3,0,,,RASSF1,x
6,APC,#N/A,,,,6,4,4,0,,,E2F1,x
17,APC,#N/A,,,,17,2,2,0,,,E2F2,x
38,APC,#N/A,,,,38,5,5,0,,,E2F3,x
49,APC,#N/A,,,,49,3,3,0,,,EGF,x
55,APC,#N/A,,,,55,2,2,0,,,EGFR,x
73,APC,#N/A,,,,73,3,3,0,,,ERBB2,x
87,APC,#N/A,,,,87,3,3,0,,,AKT1,x
100,APC,#N/A,,,,100,2,2,0,,,AKT2,x
103,APC,#N/A,,,,103,3,3,0,,,FHIT,x
107,APC,#N/A,,,,107,2,2,0,,,FOXO3,x
108,APC,#N/A,,,,108,3,3,0,,,PIK3R5,x
120,APC,#N/A,,,,120,3,3,0,,,GRB2,x
127,APC,#N/A,,,,127,3,3,0,,,HRAS,x
134,APC,#N/A,,,,134,3,3,0,,,ARAF,x
149,APC,#N/A,,,,149,3,3,0,,,KRAS,x
156,APC,#N/A,,,,156,2,2,0,,,NRAS,x
162,APC,#N/A,,,,162,4,4,0,,,PDPK1,x
163,APC,#N/A,,,,163,4,4,0,,,PIK3CA,x
164,APC,#N/A,,,,164,4,4,0,,,PIK3CB,x
53,ATM_Col1,#N/A,,,,53,2,2,0,,,PIK3CD,x
67,ATM_Col1,#N/A,,,,67,3,3,0,,,PIK3CG,x
94,ATM_Col1,#N/A,,,,94,5,5,0,,,PIK3R1,x
173,ATM_Col1,#N/A,,,,173,8,8,0,,,PIK3R2,x
173,ATM_Col2,#N/A,,,,133,5,5,0,,,PLCG1,x
133,BRAF,x,,,,4,4,4,0,,,PLCG2,x
1,CCND2,#N/A,,,,9,3,3,0,,,PRKCA,x
94,CCND2,#N/A,,,,11,4,4,0,,,PRKCB,x
4,CDKN2A,x,,,,14,4,4,0,,,PRKCG,x
9,CDKN2A,x,,,,21,5,5,0,,,MAPK1,x
